Country,ratio,Temp,CO2
Albania,1,29.009999999999998,29.009999999999998
Albania,2,-5.030000000000001,-5.030000000000001
Albania,3,15.0,15.0
Algeria,1,0.6400000000000006,0.6400000000000006
Algeria,2,-1.3600000000000136,-1.3600000000000136
Algeria,3,19.819999999999993,19.819999999999993
Argentina,1,1.190000000000012,1.190000000000012
Argentina,2,-0.3300000000000125,-0.3300000000000125
Argentina,3,19.769999999999996,19.769999999999996
Australia,1,1.2719999999999914,1.2719999999999914
Australia,2,1.1820000000000164,1.1820000000000164
Australia,3,17.34999999999998,17.34999999999998
Austria,1,4.249999999999993,4.249999999999993
Austria,2,0.7700000000000031,0.7700000000000031
Austria,3,10.970000000000006,10.970000000000006
Bahamas,1,3.1200000000000045,3.1200000000000045
Bahamas,2,2.6999999999999886,2.6999999999999886
Bahamas,3,24.620000000000033,24.620000000000033
Bahrain,1,0.9899999999999807,0.9899999999999807
Bahrain,2,-0.25,-0.25
Bahrain,3,30.74000000000001,30.74000000000001
Bangladesh,1,1.5300000000000011,1.5300000000000011
Bangladesh,2,-2.4499999999999886,-2.4499999999999886
Bangladesh,3,-100.65,-100.65
Barbados,1,-0.15999999999996817,-0.15999999999996817
Barbados,2,0.7799999999999727,0.7799999999999727
Barbados,3,27.07000000000002,27.07000000000002
Belarus,1,4.380000000000003,4.380000000000003
Belarus,2,0.490000000000002,0.490000000000002
Belarus,3,9.349999999999994,9.349999999999994
Belgium,1,3.200000000000003,3.200000000000003
Belgium,2,-0.8599999999999994,-0.8599999999999994
Belgium,3,9.07,9.07
Belize,1,1.6400000000000148,1.6400000000000148
Belize,2,1.0300000000000011,1.0300000000000011
Belize,3,26.29000000000002,26.29000000000002
Benin,1,0.21000000000000796,0.21000000000000796
Benin,2,-0.18000000000000682,-0.18000000000000682
Benin,3,28.01000000000002,28.01000000000002
Bermuda,1,-0.2300000000000182,-0.2300000000000182
Bermuda,2,-0.8100000000000023,-0.8100000000000023
Bermuda,3,-88.52,-88.52
Bolivia,1,0.19999999999999574,0.19999999999999574
Bolivia,2,-1.0600000000000023,-1.0600000000000023
Bolivia,3,10.170000000000002,10.170000000000002
Brazil,1,1.3199999999999932,1.3199999999999932
Brazil,2,-3.260000000000005,-3.260000000000005
Brazil,3,25.706666666666678,25.706666666666678
Bulgaria,1,12.030000000000001,12.030000000000001
Bulgaria,2,3.0900000000000034,3.0900000000000034
Bulgaria,3,14.64,14.64
Burundi,1,-79.35999999999999,-79.35999999999999
Burundi,2,-0.7500000000000071,-0.7500000000000071
Canada,1,-0.4059999999999917,-0.4059999999999917
Canada,2,1.2999999999999972,1.2999999999999972
Canada,3,-2.0708888888888985,-2.0708888888888985
Central African Republic,1,-0.960000000000008,-0.960000000000008
Central African Republic,2,1.6800000000000068,1.6800000000000068
Central African Republic,3,27.109999999999985,27.109999999999985
China,1,0.416000000000011,0.416000000000011
China,2,0.6759999999999877,0.6759999999999877
China,3,15.039999999999992,15.039999999999992
Colombia,1,-0.14000000000000057,-0.14000000000000057
Colombia,2,-0.4299999999999926,-0.4299999999999926
Colombia,3,16.769999999999996,16.769999999999996
Congo,1,-1.1599999999999824,-1.1599999999999824
Congo,2,0.07999999999998408,0.07999999999998408
Congo,3,26.36,26.36
Costa Rica,1,1.0499999999999972,1.0499999999999972
Costa Rica,2,-2.589999999999989,-2.589999999999989
Costa Rica,3,23.699999999999974,23.699999999999974
Croatia,1,16.810000000000002,16.810000000000002
Croatia,2,0.23999999999999488,0.23999999999999488
Croatia,3,13.960000000000008,13.960000000000008
Cuba,1,-0.75,-0.75
Cuba,2,-0.10999999999999943,-0.10999999999999943
Cuba,3,23.189999999999984,23.189999999999984
Cyprus,1,2.230000000000018,2.230000000000018
Cyprus,2,-1.2300000000000182,-1.2300000000000182
Cyprus,3,-66.07,-66.07
Czech Republic,1,4.200000000000003,4.200000000000003
Czech Republic,2,1.6899999999999977,1.6899999999999977
Czech Republic,3,8.580000000000005,8.580000000000005
Denmark,1,3.3399999999999963,3.3399999999999963
Denmark,2,1.5200000000000031,1.5200000000000031
Denmark,3,6.790000000000006,6.790000000000006
Dominican Republic,1,1.4300000000000068,1.4300000000000068
Dominican Republic,2,1.079999999999984,1.079999999999984
Dominican Republic,3,28.430000000000035,28.430000000000035
Egypt,1,1.8400000000000034,1.8400000000000034
Egypt,2,1.8599999999999994,1.8599999999999994
Egypt,3,23.359999999999985,23.359999999999985
Equador,1,-1.9599999999999937,-1.9599999999999937
Equador,2,2.664999999999992,2.664999999999992
Equador,3,29.090000000000003,29.090000000000003
Ethiopia,1,4.640000000000015,4.640000000000015
Ethiopia,2,-2.0500000000000114,-2.0500000000000114
Ethiopia,3,16.05000000000001,16.05000000000001
Finland,1,1.6999999999999993,1.6999999999999993
Finland,2,2.3100000000000023,2.3100000000000023
Finland,3,5.759999999999998,5.759999999999998
France,1,-0.6050000000000182,-0.6050000000000182
France,2,-1.204999999999984,-1.204999999999984
France,3,12.424999999999997,12.424999999999997
Gabon,1,-0.6100000000000421,-0.6100000000000421
Gabon,2,0.7700000000000102,0.7700000000000102
Gabon,3,25.460000000000036,25.460000000000036
Gambia,1,1.5900000000000034,1.5900000000000034
Gambia,2,-52.349999999999994,-52.349999999999994
Gambia,3,77.28999999999999,77.28999999999999
Georgia,1,-0.23999999999999488,-0.23999999999999488
Georgia,2,-48.17,-48.17
Germany,1,-1.0833333333333357,-1.0833333333333357
Germany,2,0.6441666666666706,0.6441666666666706
Germany,3,6.556666666666672,6.556666666666672
Greece,1,0.6000000000000085,0.6000000000000085
Greece,2,-0.47999999999998977,-0.47999999999998977
Greece,3,-37.96,-37.96
Guatemala,1,-0.5999999999999801,-0.5999999999999801
Guatemala,2,0.3299999999999841,0.3299999999999841
Guatemala,3,19.330000000000013,19.330000000000013
Guinea,1,-1.5300000000000011,-1.5300000000000011
Guinea,2,1.0800000000000125,1.0800000000000125
Guinea,3,26.269999999999982,26.269999999999982
Guinea-Bissau,3,52.44,52.44
Guyana,1,30.509999999999977,30.509999999999977
Guyana,2,-85.12999999999998,-85.12999999999998
Guyana,3,0.0799999999999983,0.0799999999999983
Haiti,1,29.430000000000007,29.430000000000007
Haiti,2,0.19999999999998863,0.19999999999998863
Haiti,3,27.649999999999977,27.649999999999977
Honduras,1,-0.020000000000010232,-0.020000000000010232
Honduras,2,-0.5999999999999943,-0.5999999999999943
Honduras,3,21.97999999999999,21.97999999999999
Hong Kong,1,0.9000000000000057,0.9000000000000057
Hong Kong,2,0.060000000000002274,0.060000000000002274
Hong Kong,3,24.830000000000013,24.830000000000013
Hungary,1,3.530000000000001,3.530000000000001
Hungary,2,-0.5400000000000063,-0.5400000000000063
Hungary,3,13.869999999999997,13.869999999999997
Iceland,1,4.089999999999996,4.089999999999996
Iceland,2,0.2699999999999996,0.2699999999999996
Iceland,3,5.380000000000006,5.380000000000006
India,1,0.3725000000000023,0.3725000000000023
India,2,0.4324999999999761,0.4324999999999761
India,3,28.057500000000005,28.057500000000005
Indonesia,1,4.489999999999981,4.489999999999981
Indonesia,2,-1.039999999999992,-1.039999999999992
Indonesia,3,27.75,27.75
Ireland,1,-0.17999999999999972,-0.17999999999999972
Ireland,2,1.1400000000000006,1.1400000000000006
Ireland,3,7.450000000000003,7.450000000000003
Israel,1,-1.1299999999999955,-1.1299999999999955
Israel,2,-40.33,-40.33
Italy,1,1.8500000000000085,1.8500000000000085
Italy,2,-0.5600000000000023,-0.5600000000000023
Italy,3,16.36,16.36
Ivory Coast,1,-1.1000000000000227,-1.1000000000000227
Ivory Coast,2,-3.5,-3.5
Ivory Coast,3,29.840000000000003,29.840000000000003
Japan,1,-0.043333333333336554,-0.043333333333336554
Japan,2,2.0600000000000023,2.0600000000000023
Japan,3,15.019999999999996,15.019999999999996
Jordan,1,0.2500000000000142,0.2500000000000142
Jordan,2,1.3499999999999943,1.3499999999999943
Jordan,3,20.879999999999995,20.879999999999995
Kazakhstan,1,2.4000000000000057,2.4000000000000057
Kazakhstan,2,-0.010000000000005116,-0.010000000000005116
Kazakhstan,3,10.930000000000007,10.930000000000007
Kenya,1,-3.5799999999999983,-3.5799999999999983
Kenya,2,-54.19,-54.19
Kenya,3,76.14999999999999,76.14999999999999
Kuwait,1,1.039999999999992,1.039999999999992
Kuwait,2,-0.46000000000000796,-0.46000000000000796
Kuwait,3,28.840000000000003,28.840000000000003
Kyrgyzstan,1,38.690000000000005,38.690000000000005
Kyrgyzstan,2,0.14999999999999147,0.14999999999999147
Kyrgyzstan,3,10.730000000000004,10.730000000000004
Laos,1,-2.339999999999975,-2.339999999999975
Laos,2,-1.1100000000000136,-1.1100000000000136
Laos,3,29.970000000000027,29.970000000000027
Latvia,1,5.149999999999999,5.149999999999999
Latvia,2,-1.749999999999993,-1.749999999999993
Latvia,3,5.429999999999993,5.429999999999993
Lebanon,1,1.3299999999999983,1.3299999999999983
Lebanon,2,-0.13000000000000966,-0.13000000000000966
Lebanon,3,24.63000000000001,24.63000000000001
Macedonia,1,-2.3599999999999994,-2.3599999999999994
Macedonia,2,0.8999999999999986,0.8999999999999986
Macedonia,3,14.43,14.43
Madagascar,1,-0.45999999999999375,-0.45999999999999375
Madagascar,2,-0.5,-0.5
Madagascar,3,13.89,13.89
Malawi,1,-21.72999999999999,-21.72999999999999
Malawi,2,-62.06,-62.06
Malawi,3,66.13999999999999,66.13999999999999
